Ali,B,Al,[email],1111111111,Nagpur,2213345123
John,G,Jo,[email],2222222222,Nagpur,2341246243
Rohit,S,Ro,[email],3333333333,Nagpur,1985139871
Rahul,Y,Ra,[email],4444444444,Nagpur,1098723523
Sam,S,Sa,[email],5555555555,Nagpur,1226463423
Jay,J,Ja,[email],6666666666,Nagpur,3235457123
Kabir,K,Ka,[email],7777777777,Nagpur,6634124122
Amar,A,Am,[email],8888888888,Nagpur,1236234512
Ameer,E,Am,[email],9000000000,Nagpur,6234123532
Ajith,B,Aj,[email],8000000000,Nagpur,1123513412
David,D,Da,[email],7000000000,Nagpur,4123123123
Fami,F,Fa,[email],6000000000,Nagpur,5123124123
George,G,Ge,[email],5000000000,Nagpur,5123123121
Ram,R,Ra,[email],4000000000,Nagpur,6231235123
Victor,V,Vi,[email],3000000000,Nagpur,1325672347
Tom,T,To,[email],2000000000,Nagpur,6123123624
Qadir,Q,Qa,[email],1000000000,Nagpur,2452345342
