Taxi-11,Mini,Nagpur,[email],2020,4,Available,Petrol
Taxi-12,Mini,Nagpur,[email],2021,4,Available,Diesel
Taxi-13,Mini,Nagpur,[email],2022,4,Available,Petrol
Taxi-14,Mini,Nagpur,[email],2019,4,Available,Petrol
Taxi-15,Mini,Nagpur,[email],2020,4,Available,Diesel
Taxi-16,Sedan,Nagpur,[email],2021,4,Available,Petrol
Taxi-17,Sedan,Nagpur,[email],2022,4,Available,Petrol
Taxi-18,Sedan,Nagpur,[email],2018,4,Available,Diesel
Taxi-19,Sedan,Nagpur,[email],2023,4,Available,Diesel
Taxi-110,Sedan,Nagpur,[email],2021,4,Available,Diesel
Taxi-111,SUV,Nagpur,[email],2018,7,Available,Diesel
Taxi-112,SUV,Nagpur,[email],2019,7,Available,Diesel
Taxi-113,SUV,Nagpur,[email],2021,7,Available,Diesel
Taxi-114,SUV,Nagpur,[email],2022,7,Available,Diesel
Taxi-115,SUV,Nagpur,[email],2023,7,Available,Diesel
Taxi-116,SUV,Nagpur,[email],2020,7,Available,Petrol
Taxi-117,SUV,Nagpur,[email],2022,7,Available,Petrol
Taxi-118,Mini,Nagpur,[email],2022,4,Available,Diesel
Taxi-119,Sedan,Nagpur,[email],2020,4,Available,Petrol
Taxi-120,SUV,Nagpur,[email],2018,7,Available,Diesel
Taxi-121,Mini,Nagpur,[email],2019,4,Available,Petrol
Taxi-122,Sedan,Nagpur,[email],2023,4,Available,Diesel
Taxi-123,SUV,Nagpur,[email],2022,7,Available,Petrol
Taxi-124,Mini,Nagpur,[email],2018,4,Available,Petrol
Taxi-125,Sedan,Nagpur,[email],2019,4,Available,Diesel
Taxi-126,SUV,Nagpur,[email],2021,7,Available,Petrol
Taxi-127,Mini,Nagpur,[email],2020,4,Available,Petrol
Taxi-128,Mini,Nagpur,[email],2021,4,Available,Diesel
Taxi-129,Mini,Nagpur,[email],2022,4,Available,Petrol
Taxi-130,Mini,Nagpur,[email],2019,4,Available,Petrol
Taxi-131,Mini,Nagpur,[email],2020,4,Available,Diesel
Taxi-132,Sedan,Nagpur,[email],2021,4,Available,Petrol
Taxi-133,Sedan,Nagpur,[email],2022,4,Available,Petrol
Taxi-134,Sedan,Nagpur,[email],2018,4,Available,Diesel
Taxi-135,Sedan,Nagpur,[email],2023,4,Available,Diesel
Taxi-136,Sedan,Nagpur,[email],2021,4,Available,Diesel
Taxi-137,SUV,Nagpur,[email],2018,7,Available,Diesel
Taxi-138,SUV,Nagpur,[email],2019,7,Available,Diesel
Taxi-139,SUV,Nagpur,[email],2021,7,Available,Diesel
Taxi-140,SUV,Nagpur,[email],2022,7,Available,Diesel
Taxi-141,SUV,Nagpur,[email],2023,7,Available,Diesel
Taxi-142,SUV,Nagpur,[email],2020,7,Available,Petrol
Taxi-143,SUV,Nagpur,[email],2022,7,Available,Petrol
Taxi-144,Mini,Nagpur,[email],2022,4,Available,Diesel
Taxi-145,Sedan,Nagpur,[email],2020,4,Available,Petrol
Taxi-146,SUV,Nagpur,[email],2018,7,Available,Diesel
Taxi-147,Mini,Nagpur,[email],2019,4,Available,Petrol
Taxi-148,Sedan,Nagpur,[email],2023,4,Available,Diesel
Taxi-149,SUV,Nagpur,[email],2022,7,Available,Petrol
Taxi-150,Mini,Nagpur,[email],2018,4,Available,Petrol